Marca de temps,Destination,Type,Distance,Denivell,Altitude,Region,Period [.],Source,Web,Done,Date,Difficulty,Overall,Comments
08/04/2020 21:33:28,Punta di Rasass,Hike,,1400,2941,Val Venosta,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:34:03,Piz Cristanas,Hike,,1750,3092,Val Venosta,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:34:32,Punta Luco di Mezzo,Hike,,1600,3176,Val Venosta,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:35:08,Punta della Gallina,Hike,,1200,3142,Val Venosta,"May, Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,2,0,X
08/04/2020 21:35:47,Piz Clopai,Hike,,1200,2917,Val Venosta,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:36:11,Dosso di Valcuna,Hike,,1100,3006,Val Venosta,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:37:08,Monte Ometto,Hike,,1000,2395,Merano,"May, Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:37:41,Seekopflspitze,Hike,,1200,2564,Merano,"May, Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:38:11,Collecchio,Hike,,1300,2957,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:38:56,Gioveretto,Hike,,1550,3439,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:39:17,Monte Stanga,Hike,,1200,2644,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:39:46,Orecchia di Lepre,Hike,,1600,3257,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:40:16,Guardia Alta,Hike,,1250,2608,Merano,"Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:40:39,Beilspitze,Hike,,1300,3058,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,2,0,X
08/04/2020 21:41:02,Cima del LAug Nero,Hike,,1350,2988,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:41:27,Croda della Cintola,Hike,,1200,2858,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:41:56,La Clava,Hike,,1400,2868,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:42:17,Laste di Verdins,Hike,,1400,2680,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,3,0,X
08/04/2020 21:42:39,Punta Alpetta,Hike,,1700,2748,Merano,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:43:03,Monte Scabro di Plan,Hike,,1300,2926,Merano,"Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:43:29,Cima Kirchbach,Hike,,1550,2951,Merano,"May, Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:44:52,Cima di Vidacqua,Hike,,950,2512,Sciliar,"Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:45:20,Monte Villandro,Hike,,1100,2509,Sciliar,"May, Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:45:48,Punta Valcenai,Hike,,1250,2662,Sciliar,"Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:46:19,Cima di Quaire,Hike,,1000,2412,Sciliar,"May, Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:47:13,Guardia Alta,Hike,,1500,2746,Sciliar,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:47:46,Montaccio di Pennes,Hike,,1200,2526,Sciliar,"May, Jun, Jul, Aug, Sep, Oct, Nov",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:48:22,Corno di Tramin,Hike,,1300,2708,Sciliar,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:48:52,Grubenkopf,Hike,,1250,2606,Sciliar,"May, Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,2,0,X
08/04/2020 21:49:15,Monte della Croce,Hike,,1800,2560,Sciliar,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:49:47,Parete Bianca,Hike,,1700,3016,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:50:52,Parete Nera,Hike,,1650,2917,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:51:25,Cima Zermedo,Hike,,1350,2798,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,STANDBY,22/09/2019,1.5,0,Intent
08/04/2020 21:52:03,La Bianca,Hike,,1800,2822,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:52:35,Monte Tallone Grande,Hike,,1200,2669,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:53:13,Cima dell'Accla,Hike,,1800,3194,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:53:44,Cime Bianche di Telves,Hike,,1350,2588,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1,0,X
08/04/2020 21:54:07,Croda Sperone,Hike,,1500,2889,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1.5,0,X
08/04/2020 21:54:36,Lasta Alta,Hike,,1100,2546,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Cime solitarie in Alto Adige,,FALSE,,1,0,X
12/04/2020 20:01:57,Via Ferrata Aldo Roghel,Ferrata,3.9,880,2452,Belluno,"Jul, Aug, Sep",Atlante delle Vie ferrate, https://www.sentres.com/it/via-ferrata/via-ferrata-aldo-roghel,FALSE,,4,3,X
12/04/2020 20:03:40,Via attrezzata Cengia Gabriella,Ferrata,4.2,590,2487,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-attrezzata-cengia-gabriella,FALSE,,1,3,X
12/04/2020 20:04:49,La Strada degli Alpini,Ferrata,11,490,2685,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/003-la-strada-degli-alpini,FALSE,,2,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:08:55,Ferrata Croda Rossa,Ferrata,7.4,920,2845,Val Pusteria,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/ferrata-croda-rossa-croda-rossa-di-sesto-2936-m,FALSE,,2,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:10:49,Via Ferrata Mario Zandonella,Ferrata,8.9,910,2835,Val Pusteria,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-mario-zandonella-croda-rossa-di-sesto-2936-m,FALSE,,3,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:13:01,Ferrata delle Scalette,Ferrata,10.9,370,2517,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/ferrata-delle-scalette-torre-di-toblin-2617-m,FALSE,,3,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:15:17,Sentiero attrezzato De Luca-Innerkofler,Ferrata,9.7,380,2609,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-attrezzato-de-luca-innerkofler-monte-paterno-2744-m,FALSE,,2,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:16:34,Sentiero delle Forcelle,Ferrata,12,520,2653,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-delle-forcelle-monte-paterno-2744-m,FALSE,,2,2,X
12/04/2020 20:17:54,Via Ferrata Severino Casara,Ferrata,19,1400,2555,Val Pusteria,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-severino-casara-bivacco-de-toni-piccola-croda-dei-toni-bivacco-de-toni,FALSE,,3,3,X
12/04/2020 20:21:33,Ferrata Capitano Bilgeri,Ferrata,11.3,900,2303,Val Pusteria,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/ferrata-capitano-bilgeri-monte-piano-2305-m,FALSE,,2,2,X
12/04/2020 20:22:47,Sentiero Bonacossa,Ferrata,7.1,660,2534,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-bonacossa-gruppo-dei-cadini,FALSE,,1,1,X
12/04/2020 20:23:33,Via Ferrata Merlone,Ferrata,2,380,2725,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-merlone-cima-cadini-nordest-2788-m-gruppo-dei-cadini,FALSE,,2,2,X
12/04/2020 20:24:35,Via ferrata Renè de Pol,Ferrata,8,890,2370,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-rene-de-pol-forame-de-inze-2385-m-gruppo-del-cristallo,FALSE,,2,2,X
12/04/2020 20:25:20,Vie Ferrate delle Cascate della Val di Fanes,Ferrata,10.2,460,1746,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/vie-ferrate-delle-cascate-della-val-di-fanes-propaggine-del-gruppo-di-fanes-sul-versante-cortinese,FALSE,,2,1,X
12/04/2020 20:26:09,Via Ferrata Ettore Bovero,Ferrata,9.3,800,2095,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-ettore-bovero-col-rosa-2166-m,FALSE,,3,2,X
12/04/2020 20:26:50,Via Ferrata Michielli Strobel,Ferrata,6.3,900,2206,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-michielli-strobel-punta-fiames-2240-m,FALSE,,3,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:27:38,Sentiero attrezzato Zumeles,Ferrata,9.6,860,2175,Belluno,"May, Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-attrezzato-zumeles-punta-erbing-2301-m,FALSE,,2,2,X
12/04/2020 20:28:32,Sentiero Attrezzato Ivano Dibona,Ferrata,18.2,1470,2957,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/018-sentiero-attrezzato-ivano-dibona-cristallino-d-ampezzo-3008-m,FALSE,,2,3,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:29:23,Via Ferrata Marino Bianchi,Ferrata,1.5,100,3026,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-marino-bianchi-cristallo-di-mezzo-3154-m-gruppo-del-cristallo,FALSE,,3,2,X
12/04/2020 20:30:08,Via Ferrata Alfonso Vandelli,Ferrata,15.6,770,2310,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-alfonso-vandelli-col-del-fuoco-2360-m-sorapiss,FALSE,,2,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:30:58,Via ferrata Francesco Berti,Ferrata,11.3,840,2697,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-francesco-berti-sorapiss,FALSE,,3,3,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:31:54,Via ferrata Sci Club 18,Ferrata,3.1,630,2128,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-sci-club-18-crep-de-faloria-2123-m,FALSE,,5,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:32:44,Via Ferrata Formenton,Ferrata,4.4,240,3150,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-formenton-tofana-di-dentro-3238-m,FALSE,,2,2,X
12/04/2020 20:33:36,Via Ferrata Giuseppe Olivieri,Ferrata,5.1,700,2796,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-giuseppe-olivieri-punta-anna-2731-m-e-doss-de-tofana-2840-m,FALSE,,4,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:34:17,Sentiero attrezzato Giuseppe Olivieri,Ferrata,2.9,820,3110,Belluno,"May, Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-attrezzato-giuseppe-olivieri-tofana-di-mezzo-stazione-ra-valles-2470-m,FALSE,,2,1,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:35:10,Ferrata Maria e Andrea Ferrari,Ferrata,1,120,2214,Belluno,"May, Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/ferrata-maria-e-andrea-ferrari-ra-bujela-2260-m,FALSE,,3,1,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:35:52,Via Ferrata Gianni Aglio & Ferrata alla Tofana di Mezzo,Ferrata,3.2,680,3159,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-gianni-aglio-ferrata-alla-tofana-di-mezzo-tofana-di-mezzo-3244-m,FALSE,,4,3,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:36:46,Sentiero Attrezzato Astaldi,Ferrata,3.3,270,2281,Belluno,"May, Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-attrezzato-astaldi-punta-anna,FALSE,,1,1,X
12/04/2020 20:37:31,Via Ferrata Giovanni Lipella,Ferrata,10.2,1120,3156,Belluno,"Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-giovanni-lipella-tofana-di-rozes-3225-m,FALSE,,4,3,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:38:34,La scala del Meneghel,Ferrata,11.4,890,2566,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/la-scala-del-meneghel-giro-attorno-alla-tofana-di-rozes,FALSE,,2,2,X
12/04/2020 20:39:19,Via Ferrata Averau,Ferrata,3.8,280,2532,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-averau-averau-2649-m,FALSE,,2,1,X
12/04/2020 20:40:10,Via Ferrata Ra Gusela,Ferrata,6.6,390,2539,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-ra-gusela-nuvolau-2574-m,FALSE,,1,1,X
12/04/2020 20:41:19,Via Ferrata degli Alpini,Ferrata,3.7,540,2537,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-degli-alpini-col-dei-bos-2559-m,FALSE,,3,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:42:06,Via ferrata Kaiserjäger,Ferrata,12.6,880,2606,Val di Fassa,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-kaiserjaeger-col-ombert-2670-m,FALSE,,1,1,X
12/04/2020 20:42:53,Via Ferrata Tomaselli,Ferrata,8.4,320,2799,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-tomaselli-cima-fanis-sud-2980-m,FALSE,,4,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:43:33,Cengia Veronesi,Ferrata,7.8,350,2834,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/cengia-veronesi-cima-fanis-sud,FALSE,,2,2,X
12/04/2020 20:46:39,Via ferrata Sasso delle Nove,Ferrata,19.4,1390,2934,Val Pusteria,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-sasso-delle-nove-sasso-delle-nove-2968-m,FALSE,,2,1,X
12/04/2020 20:47:51,Sentiero della Pace,Ferrata,20.2,1050,2652,Val Pusteria,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-della-pace-monte-vallon-bianco-2688-m,FALSE,,1,2,X
12/04/2020 20:48:39,Ferrata Furcia Rossa,Ferrata,22.1,1090,2754,Val Pusteria,"Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/ferrata-furcia-rossa-furcia-rossa-iii-2791-m,FALSE,,2,2,X
12/04/2020 20:49:25,Tru Dolomieu,Ferrata,18.1,1220,2948,Val Pusteria,"May, Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/tru-dolomieu-piz-dles-cunturines-3064-m,FALSE,,1,2,X
12/04/2020 20:50:14,Sasso di Santa Croce - Sasso delle Dieci,Ferrata,11.1,940,2983,Val Pusteria,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sasso-di-santa-croce-2907-m-sasso-delle-dieci-3026-m,FALSE,,2,2,X
12/04/2020 20:51:17,Via Ferrata delle Trincee,Ferrata,5.9,370,2678,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-delle-trincee-sas-de-mezdi-mesola-2727-m,FALSE,,4,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:52:09,Via Ferrata Eterna,Ferrata,2.9,910,2894,Val di Fassa,"Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-eterna-punta-serauta-2962-m,FALSE,,3,3,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:52:57,Ferrata Cresta Ovest,Ferrata,5.5,810,3296,Val di Fassa,"Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/ferrata-cresta-ovest-punta-penia-3343-m,FALSE,,3,3,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:53:39,Via Ferrata dei Finanzieri,Ferrata,4.7,520,2671,Val di Fassa,"Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-dei-finanzieri-colac-2715-m,FALSE,,4,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:55:05,Sentiero dei Kaiserjäger,Ferrata,5.2,640,2749,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-dei-kaiserjaeger-piccolo-lagazuoi-2778-m,FALSE,,4,2,X
12/04/2020 20:56:22,Via Ferrata „I magnifici 4“,Ferrata,5.9,610,2160,Val di Fassa,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-i-magnifi-ci-4-maerins-quota-darrivo-2213-m,FALSE,,5,2,X
12/04/2020 20:57:24,Via ferrata Franco Gadotti,Ferrata,8.4,1090,2599,Val di Fassa,"Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-franco-gadotti-sas-aut-2555-m-gruppo-del-vallaccia,FALSE,,2,3,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:58:11,Alta via Bepi Zac,Ferrata,6.7,450,2723,Val di Fassa,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/alta-via-bepi-zac-cima-della-costabella-2762-m,FALSE,,2,1,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 20:59:28,Via Ferrata Paolin Piccolin,Ferrata,9.2,1150,2453,Belluno,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-paolin-piccolin-cima-dell-auta-orientale-2624-m,FALSE,,2,2,X
12/04/2020 21:00:29,Via Ferrata Sass da Rocia,Ferrata,0.9,60,1577,Val di Fassa,"May, Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-sass-da-rocia-sass-da-rocia-1614-m,FALSE,,2,1,X
12/04/2020 21:01:50,Via ferrata Cir V,Ferrata,3.4,360,2492,Valle Isarco,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-cir-v-cima-cir-v-2520-m,FALSE,,3,1,X
12/04/2020 21:03:02,Via ferrata Gran Cir,Ferrata,2.8,310,2437,Valle Isarco,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-gran-cir-gran-cir-2592-m,FALSE,,1,1,X
12/04/2020 21:03:54,Via Normale Sassongher,Ferrata,6.3,670,2521,Val Pusteria,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-normale-sassongher-sassongher-2665-m,FALSE,,1,1,X
12/04/2020 21:04:57,Via ferrata Sass-Rigais,Ferrata,10.1,870,2919,Valle Isarco,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-sass-rigais-passaggio-est-sud,FALSE,,3,3,X
12/04/2020 21:05:53,Via ferrata in memoriam Günther Messner,Ferrata,14.7,930,2616,Valle Isarco,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-in-memoriam-guenther-messner-odle-di-eores,FALSE,,3,2,X
12/04/2020 21:06:59,Via ferrata Pisciadu,Ferrata,4.1,640,2609,Val Pusteria,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-pisciadu-rifugio-f-cavazza-al-pisciadu-2585-m,FALSE,,3,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 21:07:46,Ferrata Piz da Lech de Boe,Ferrata,2.7,370,2885,Val Pusteria,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/ferrata-piz-da-lech-de-boe-piz-da-lech-de-boe-2910-m,FALSE,,3,1,"Also in ""...anello..."" & ""stupende ferrate..."""
12/04/2020 21:08:38,Via ferrata Vallon,Ferrata,7.3,600,3117,Val Pusteria,"May, Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-vallon-piz-boe-3152-m,FALSE,,3,2,X
12/04/2020 21:09:42,Sentiero attrezzato Lichtenfels,Ferrata,7,600,3117,Val Pusteria,"May, Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/sentiero-attrezzato-lichtenfels-piz-boe-3152-m,FALSE,,1,1,X
12/04/2020 21:10:41,Via Ferrata Cesare Piazzetta,Ferrata,8.3,920,3117,Belluno,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-cesare-piazzetta-piz-boe-3152-m,FALSE,,4,2,"Also in ""Stupende ferrate delle Dolomiti"""
12/04/2020 21:11:47,Via ferrata delle Meisules,Ferrata,12.7,970,2923,Valle Isarco,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-delle-meisules-piz-selva-2941-m,FALSE,,4,3,"Also in ""...anello..."" & ""stupende ferrate..."""
12/04/2020 21:12:50,Via ferrata Col Rodella,Ferrata,4.8,260,2441,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-col-rodella-col-rodella-2484-m,FALSE,,3,1,X
12/04/2020 21:15:50,Via ferrata Oskar Schuster,Ferrata,12.8,1300,2909,Valle Isarco,"Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-oskar-schuster-sasso-piatto-2854-m,FALSE,,1,2,X
12/04/2020 21:16:56,Via ferrata Maximilian,Ferrata,13.3,590,2598,Sciliar,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-maximilian-dente-di-terrarossa-2653-m-cima-di-terrarossa-2655-m,STANDBY,03/08/2019,2,2,X
12/04/2020 21:17:38,Via ferrata Laurenzi,Ferrata,17.7,1250,2809,Sciliar,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-laurenzi-molignon-di-mezzo-2845-m,FALSE,,4,3,X
12/04/2020 21:18:26,Traversata del Catinaccio d'Antermoia,Ferrata,11.6,1000,2966,Val di Fassa,"Jun, Jul, Aug, Sep",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/traversata-del-catinaccio-d-antermoia-catinaccio-d-antermoia-3002-m,FALSE,,3,2,X
12/04/2020 21:19:21,Via ferrata Passo Santner,Ferrata,7,780,2704,Sciliar,"May, Jun, Jul, Aug, Sep, Oct",Atlante delle Vie ferrate,https://www.sentres.com/it/via-ferrata/via-ferrata-passo-santner-passo-santner-2745-m,FALSE,,2,2,X
